City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2023-08-01 00:02:49,-54.8,-68.3,35.26,87,75,12.66
1,Puerto Ayora,EC,2023-08-01 00:02:52,-0.7393,-90.3518,76.55,93,76,3.0
2,Vaini,TO,2023-08-01 00:02:53,-21.2,-175.2,69.96,68,100,12.66
3,Rikitea,PF,2023-08-01 00:02:54,-23.1203,-134.9692,71.06,64,62,21.77
4,Alekseyevka,RU,2023-08-01 00:11:58,50.6309,38.6903,66.27,80,79,2.51
5,Hobart,AU,2023-08-01 00:01:45,-42.8794,147.3294,51.66,64,75,17.27
6,Beringovskiy,RU,2023-08-01 00:11:30,63.05,179.3167,54.05,81,94,7.83
7,Los Llanos De Aridane,ES,2023-08-01 00:11:59,28.6585,-17.9182,73.13,75,0,16.11
8,Mataura,NZ,2023-08-01 00:02:46,-46.1927,168.8643,46.47,77,59,9.46
9,Salalah,OM,2023-08-01 00:11:59,17.0151,54.0924,78.89,94,100,8.05
10,Nikolskoye,RU,2023-08-01 00:07:56,59.7035,30.7861,61.81,95,11,3.13
11,Kargasok,RU,2023-08-01 00:02:45,59.0556,80.8572,63.12,96,100,2.59
12,Haines Junction,CA,2023-08-01 00:11:29,60.7522,-137.5108,62.55,82,100,5.75
13,Kiruna,SE,2023-08-01 00:12:00,67.8557,20.2251,52.72,87,100,3.44
14,Ambunti,PG,2023-08-01 00:12:00,-4.2365,142.8448,85.66,73,52,1.86
15,Tabou,CI,2023-08-01 00:06:41,4.423,-7.3528,75.45,92,94,8.75
16,Lazaro Cardenas,MX,2023-08-01 00:12:00,17.9583,-102.2,87.01,68,83,5.97
17,Shahrud,IR,2023-08-01 00:12:01,36.4182,54.9763,74.25,42,1,4.18
18,Thompson,CA,2023-08-01 00:03:59,55.7435,-97.8558,78.96,44,100,6.91
19,Brownsville,US,2023-08-01 00:12:01,25.9018,-97.4975,94.08,63,0,17.27
20,Ler,SS,2023-08-01 00:12:01,8.3018,30.1418,70.79,97,99,4.7
21,Hilo,US,2023-08-01 00:03:59,19.7297,-155.09,87.28,77,39,4.0
22,Ilulissat,GL,2023-08-01 00:07:53,69.2167,-51.1,42.82,93,75,3.44
23,Aksarka,RU,2023-08-01 00:12:02,66.5606,67.7975,56.32,86,50,5.17
24,Zhigansk,RU,2023-08-01 00:12:02,66.7697,123.3711,55.27,54,0,13.8
25,Atikokan,CA,2023-08-01 00:12:03,48.7555,-91.6216,77.85,36,32,7.31
26,Sungaipenuh,ID,2023-08-01 00:12:03,-2.0833,101.3833,63.25,94,50,3.24
27,Bud,US,2023-08-01 00:06:39,39.447,-86.1758,77.14,53,3,6.96
28,Punta Arenas,CL,2023-08-01 00:02:47,-53.15,-70.9167,33.12,98,100,5.99
29,Praia,CV,2023-08-01 00:10:41,14.9215,-23.5087,81.14,83,40,5.75
30,East London,ZA,2023-08-01 00:05:27,-33.0153,27.9116,56.52,60,47,21.61
31,Iqaluit,CA,2023-08-01 00:04:18,63.7506,-68.5145,47.93,81,75,2.3
32,Hearst,CA,2023-08-01 00:12:04,49.6835,-83.6665,68.25,54,82,2.46
33,Bredasdorp,ZA,2023-08-01 00:02:51,-34.5322,20.0403,45.99,82,47,4.16
34,Beloha,MG,2023-08-01 00:06:43,-25.1667,45.05,60.84,92,51,4.72
35,Grindavik,IS,2023-08-01 00:12:05,63.8424,-22.4338,49.95,100,100,9.22
36,Albany,US,2023-07-31 23:58:00,42.6001,-73.9662,68.41,85,32,1.01
37,Tiksi,RU,2023-08-01 00:02:50,71.6872,128.8694,42.48,86,74,4.72
38,Meulaboh,ID,2023-08-01 00:07:22,4.1363,96.1285,76.39,91,100,4.32
39,Ponta Do Sol,PT,2023-08-01 00:02:43,32.6667,-17.1,75.83,81,0,6.04
40,Ardalstangen,NO,2023-08-01 00:12:06,61.2371,7.6983,57.69,82,90,5.1
41,Washington,US,2023-08-01 00:12:06,47.5001,-120.5015,89.47,18,0,4.47
42,Reo,BF,2023-08-01 00:12:06,12.3167,-2.4667,77.23,84,99,10.8
43,Caravelas,BR,2023-08-01 00:10:14,-17.7125,-39.2481,70.93,73,100,5.26
44,Chuy,UY,2023-08-01 00:06:13,-33.6971,-53.4616,52.99,84,100,6.15
45,Noumea,NC,2023-08-01 00:12:07,-22.2763,166.4572,73.38,99,15,14.7
46,Lewistown,US,2023-08-01 00:12:07,40.5992,-77.5714,74.71,53,0,6.91
47,Tilichiki,RU,2023-08-01 00:06:42,60.4667,166.1,58.53,55,100,4.92
48,Port Elizabeth,ZA,2023-08-01 00:02:36,-33.918,25.5701,52.11,87,40,18.41
49,Kapaa,US,2023-08-01 00:13:08,22.0752,-159.319,87.78,78,20,17.27
50,Kazachka,RU,2023-08-01 00:13:08,53.3644,38.0694,62.53,90,86,5.82
51,Yerbogachen,RU,2023-08-01 00:13:10,61.2767,108.0108,60.67,79,11,8.68
52,Comodoro Rivadavia,AR,2023-08-01 00:08:43,-45.8667,-67.5,60.66,44,0,37.98
53,Najran,SA,2023-08-01 00:13:10,17.4924,44.1277,83.03,26,84,2.98
54,Lar,IN,2023-08-01 00:13:10,26.2039,83.9717,89.83,62,100,3.15
55,Labuhan,ID,2023-08-01 00:13:11,-6.8844,112.2051,75.42,81,48,7.45
56,Veraval,IN,2023-08-01 00:13:11,20.9,70.3667,80.53,88,99,19.73
57,Longyearbyen,SJ,2023-08-01 00:04:15,78.2186,15.6401,46.24,76,75,6.91
58,Muros,ES,2023-08-01 00:13:11,42.7762,-9.0603,68.16,93,56,5.77
59,Namibe,AO,2023-08-01 00:13:12,-15.1961,12.1522,62.17,78,41,8.84
60,Coari,BR,2023-08-01 00:13:12,-4.085,-63.1414,78.01,77,88,2.04
61,Augusto Correa,BR,2023-08-01 00:13:12,-1.0217,-46.635,76.19,87,10,3.56
62,Kaitangata,NZ,2023-08-01 00:07:49,-46.2817,169.8464,48.69,57,51,6.11
63,Carnarvon,AU,2023-08-01 00:04:17,-24.8667,113.6333,64.17,31,0,7.02
64,Salta,AR,2023-08-01 00:13:13,-24.7859,-65.4117,64.99,66,0,5.75
65,Pak Phanang,TH,2023-08-01 00:13:13,8.3511,100.202,80.51,80,100,8.86
66,Kruisfontein,ZA,2023-08-01 00:04:16,-34.0033,24.7314,49.89,80,97,13.76
67,Fairbanks,US,2023-08-01 00:12:37,64.8378,-147.7164,76.23,55,75,0.0
68,Busselton,AU,2023-08-01 00:04:00,-33.65,115.3333,57.43,83,46,11.88
69,Puerto Escondido,MX,2023-08-01 00:13:14,15.85,-97.0667,88.63,58,100,6.91
70,Forio,IT,2023-08-01 00:13:14,40.7342,13.8646,79.09,89,0,1.01
71,Ewo,CG,2023-08-01 00:04:00,-0.8725,14.8206,80.11,62,94,6.33
72,Longyan,CN,2023-08-01 00:13:15,25.1072,117.0225,74.16,97,100,1.03
73,Barrow,US,2023-08-01 00:06:37,71.2906,-156.7887,60.82,63,0,14.97
74,Arraial Do Cabo,BR,2023-08-01 00:00:37,-22.9661,-42.0278,62.56,94,40,4.61
75,Cape Town,ZA,2023-08-01 00:12:12,-33.9258,18.4232,53.38,76,20,4.61
76,Winnipeg,CA,2023-08-01 00:08:59,49.8844,-97.147,87.87,18,43,4.07
77,Hervey Bay,AU,2023-08-01 00:13:16,-25.2986,152.8535,66.88,73,14,0.78
